dataset,method,seed,n_samples,n_context,n_behavior,anomaly_rate,auroc,auprc,nan_rate,runtime_sec,timestamp
pima,IF-concat,123,768,4,4,0.7282608695652174,0.6782462686567166,0.8226145288677587,0.0,0.1975109577178955,2026-02-02T23:48:02.127446
pima,DIF,123,768,4,4,0.7282608695652174,0.6792910447761195,0.8077393233151486,0.0,1.093252182006836,2026-02-02T23:48:03.229246
pima,CVAE,123,768,4,4,0.7282608695652174,0.6172014925373134,0.8061981417558124,0.0,0.9339423179626464,2026-02-02T23:48:04.173058
pima,CWAE-MMD-IF,123,768,4,4,0.7282608695652174,0.6519029850746267,0.8263349327727734,0.0,1.9548795223236084,2026-02-02T23:48:06.137319
pima,CWAE-MMD-CRPS,123,768,4,4,0.7282608695652174,0.6749626865671642,0.831402658169122,0.0,1.8764939308166504,2026-02-02T23:48:08.023437
pima,CWAE-MMD-Huber,123,768,4,4,0.7282608695652174,0.6188059701492536,0.8160545078519302,0.0,1.8360419273376465,2026-02-02T23:48:09.868335
pima,CWAE-MMD-DIF-Dual,123,768,4,4,0.7282608695652174,0.646044776119403,0.7965728414596644,0.0,4.07439661026001,2026-02-02T23:48:13.951126
pima,CWAE-MMD-IF-Dual,123,768,4,4,0.7282608695652174,0.641902985074627,0.7987600576719721,0.0,2.181222438812256,2026-02-02T23:48:16.145377
pima,CWAE-MMD-IF-Latent,123,768,4,4,0.7282608695652174,0.5894776119402986,0.7609619835087331,0.0,1.8107426166534424,2026-02-02T23:48:17.965876
pima,IF,456,768,4,4,0.7282608695652174,0.6329477611940298,0.7929182588310829,0.0,0.1889674663543701,2026-02-02T23:48:18.162705
pima,IF-concat,456,768,4,4,0.7282608695652174,0.6866044776119402,0.8214536159949901,0.0,0.1719586849212646,2026-02-02T23:48:18.341581
pima,DIF,456,768,4,4,0.7282608695652174,0.6727238805970149,0.8125111193352001,0.0,1.2517788410186768,2026-02-02T23:48:19.601106
pima,CVAE,456,768,4,4,0.7282608695652174,0.6758582089552239,0.8120034518047893,0.0,1.131448745727539,2026-02-02T23:48:20.742901
pima,CWAE-MMD-IF,456,768,4,4,0.7282608695652174,0.634981343283582,0.8014772945901351,0.0,2.0975327491760254,2026-02-02T23:48:22.851810
pima,CWAE-MMD-CRPS,456,768,4,4,0.7282608695652174,0.6425373134328358,0.8089666368752525,0.0,2.0662264823913574,2026-02-02T23:48:24.928352
pima,CWAE-MMD-Huber,456,768,4,4,0.7282608695652174,0.6269402985074628,0.8017779021983112,0.0,2.1105144023895264,2026-02-02T23:48:27.048441
pima,CWAE-MMD-DIF-Dual,456,768,4,4,0.7282608695652174,0.6511567164179105,0.8084676599901552,0.0,4.241748571395874,2026-02-02T23:48:31.300740
pima,CWAE-MMD-IF-Dual,456,768,4,4,0.7282608695652174,0.6477798507462686,0.7980919392929482,0.0,2.9418084621429443,2026-02-02T23:48:34.258433
pima,CWAE-MMD-IF-Latent,456,768,4,4,0.7282608695652174,0.5748507462686567,0.7670698375844156,0.0,2.3511533737182617,2026-02-02T23:48:36.621738
wbc,IF,42,378,15,15,0.2282608695652173,0.9456740442655936,0.8714400865749066,0.0,0.2061638832092285,2026-02-02T23:48:36.836912
wbc,IF-concat,42,378,15,15,0.2282608695652173,0.9463447350771296,0.8862704467967628,0.0,0.1783175468444824,2026-02-02T23:48:37.022352
wbc,DIF,42,378,15,15,0.2282608695652173,0.9416498993963782,0.8683946831990097,0.0,1.2136220932006836,2026-02-02T23:48:38.244032
wbc,CVAE,42,378,15,15,0.2282608695652173,0.9564050972501676,0.9263244135076408,0.0,0.8865587711334229,2026-02-02T23:48:39.142306
wbc,CWAE-MMD-IF,42,378,15,15,0.2282608695652173,0.9711602951039572,0.935498826048899,0.0,1.957457065582276,2026-02-02T23:48:41.109624
wbc,CWAE-MMD-CRPS,42,378,15,15,0.2282608695652173,0.97719651240778,0.9587731956153008,0.0,1.8933112621307373,2026-02-02T23:48:43.015892
wbc,CWAE-MMD-Huber,42,378,15,15,0.2282608695652173,0.9590878604963112,0.9400586160390084,0.0,1.899462938308716,2026-02-02T23:48:44.926325
wbc,CWAE-MMD-DIF-Dual,42,378,15,15,0.2282608695652173,0.9443326626425216,0.908354814846396,0.0,4.251458168029785,2026-02-02T23:48:49.188095
wbc,CWAE-MMD-IF-Dual,42,378,15,15,0.2282608695652173,0.9510395707578806,0.9059230040094244,0.0,2.1089978218078613,2026-02-02T23:48:51.309222
wbc,CWAE-MMD-IF-Latent,42,378,15,15,0.2282608695652173,0.9054325955734406,0.820919637048894,0.0,1.6534504890441897,2026-02-02T23:48:52.972957
wbc,IF,123,378,15,15,0.2282608695652173,0.976525821596244,0.9337572001980872,0.0,0.206310749053955,2026-02-02T23:48:53.189052
wbc,IF-concat,123,378,15,15,0.2282608695652173,0.9691482226693494,0.9124265675551664,0.0,0.1897814273834228,2026-02-02T23:48:53.385458
wbc,DIF,123,378,15,15,0.2282608695652173,0.9631120053655264,0.8829792922131632,0.0,1.2476141452789309,2026-02-02T23:48:54.643021
wbc,CVAE,123,378,15,15,0.2282608695652173,0.9476861167002012,0.8641009879381416,0.0,1.0470004081726074,2026-02-02T23:48:55.701000
wbc,CWAE-MMD-IF,123,378,15,15,0.2282608695652173,0.9792085848423876,0.8932838278736595,0.0,1.9118587970733645,2026-02-02T23:48:57.622734
wbc,CWAE-MMD-CRPS,123,378,15,15,0.2282608695652173,0.9758551307847084,0.863633177690059,0.0,1.7290809154510498,2026-02-02T23:48:59.362865
wbc,CWAE-MMD-Huber,123,378,15,15,0.2282608695652173,0.9725016767270288,0.8774994846423418,0.0,1.927067518234253,2026-02-02T23:49:01.301416
wbc,CWAE-MMD-DIF-Dual,123,378,15,15,0.2282608695652173,0.9758551307847084,0.9096994337120516,0.0,4.096076488494873,2026-02-02T23:49:05.408988
wbc,CWAE-MMD-IF-Dual,123,378,15,15,0.2282608695652173,0.976525821596244,0.9000322624840442,0.0,1.9966938495635984,2026-02-02T23:49:07.419120
wbc,CWAE-MMD-IF-Latent,123,378,15,15,0.2282608695652173,0.9268947015425888,0.8414021506038314,0.0,1.7377500534057615,2026-02-02T23:49:09.166984
wbc,IF,456,378,15,15,0.2282608695652173,0.9758551307847084,0.9456916099773244,0.0,0.2126579284667968,2026-02-02T23:49:09.388638
wbc,IF-concat,456,378,15,15,0.2282608695652173,0.9590878604963112,0.9008778669401616,0.0,0.1789543628692627,2026-02-02T23:49:09.574426
wbc,DIF,456,378,15,15,0.2282608695652173,0.9731723675385648,0.91388768221475,0.0,1.2737178802490234,2026-02-02T23:49:10.856610
wbc,CVAE,456,378,15,15,0.2282608695652173,0.9865861837692824,0.959091529588424,0.0,0.9857842922210692,2026-02-02T23:49:11.852856
wbc,CWAE-MMD-IF,456,378,15,15,0.2282608695652173,0.9711602951039572,0.9213008023722312,0.0,1.622025728225708,2026-02-02T23:49:13.483687
wbc,CWAE-MMD-CRPS,456,378,15,15,0.2282608695652173,0.9818913480885312,0.9509474452549052,0.0,1.7064557075500488,2026-02-02T23:49:15.199717
wbc,CWAE-MMD-Huber,456,378,15,15,0.2282608695652173,0.977867203219316,0.9429732601575253,0.0,1.924920558929444,2026-02-02T23:49:17.134672
wbc,CWAE-MMD-DIF-Dual,456,378,15,15,0.2282608695652173,0.9577464788732394,0.9256629206706608,0.0,4.232266187667847,2026-02-02T23:49:21.377487
wbc,CWAE-MMD-IF-Dual,456,378,15,15,0.2282608695652173,0.9691482226693496,0.9311576576702564,0.0,2.164368391036988,2026-02-02T23:49:23.558986
wbc,CWAE-MMD-IF-Latent,456,378,15,15,0.2282608695652173,0.9014084507042252,0.8467203235333753,0.0,2.196765184402466,2026-02-02T23:49:25.769432
vowels,IF,42,1456,6,6,0.1510574018126888,0.6711743772241993,0.2736614268713891,0.0,0.2374651432037353,2026-02-02T23:49:26.017880
vowels,IF-concat,42,1456,6,6,0.1510574018126888,0.7654804270462633,0.3531410314435826,0.0,0.2448828220367431,2026-02-02T23:49:26.271293
vowels,DIF,42,1456,6,6,0.1510574018126888,0.8531672597864769,0.5092562888282651,0.0,1.3850116729736328,2026-02-02T23:49:27.668441
vowels,CVAE,42,1456,6,6,0.1510574018126888,0.8094661921708185,0.5314573827565197,0.0,2.636739492416382,2026-02-02T23:49:30.318974
vowels,CWAE-MMD-IF,42,1456,6,6,0.1510574018126888,0.9032740213523132,0.6688988276655088,0.0,6.463300704956055,2026-02-02T23:49:36.791858
vowels,CWAE-MMD-CRPS,42,1456,6,6,0.1510574018126888,0.9148042704626336,0.6634531647745469,0.0,5.731856346130371,2026-02-02T23:49:42.532255
vowels,CWAE-MMD-Huber,42,1456,6,6,0.1510574018126888,0.8906049822064057,0.5881513483911769,0.0,5.941403150558472,2026-02-02T23:49:48.483824
vowels,CWAE-MMD-DIF-Dual,42,1456,6,6,0.1510574018126888,0.9070462633451958,0.7072351526978633,0.0,9.522907495498655,2026-02-02T23:49:58.018965
vowels,CWAE-MMD-IF-Dual,42,1456,6,6,0.1510574018126888,0.8898932384341638,0.6451106598212779,0.0,6.7740912437438965,2026-02-02T23:50:04.809337
vowels,CWAE-MMD-IF-Latent,42,1456,6,6,0.1510574018126888,0.6937366548042705,0.3255787895933848,0.0,6.031860828399658,2026-02-02T23:50:10.851866
vowels,IF,123,1456,6,6,0.1510574018126888,0.6535943060498222,0.2592383716543289,0.0,0.2458651065826416,2026-02-02T23:50:11.108256
vowels,IF-concat,123,1456,6,6,0.1510574018126888,0.7358718861209964,0.3260841549259592,0.0,0.2385094165802002,2026-02-02T23:50:11.357240
vowels,DIF,123,1456,6,6,0.1510574018126888,0.8398576512455516,0.4542720203601684,0.0,1.449744701385498,2026-02-02T23:50:12.818757
vowels,CVAE,123,1456,6,6,0.1510574018126888,0.8552313167259786,0.6578282618837816,0.0,2.694830656051636,2026-02-02T23:50:15.526433
vowels,CWAE-MMD-IF,123,1456,6,6,0.1510574018126888,0.9098220640569396,0.6707924897291371,0.0,5.905356168746948,2026-02-02T23:50:21.445583
vowels,CWAE-MMD-CRPS,123,1456,6,6,0.1510574018126888,0.9446975088967972,0.7825212336406501,0.0,6.120713710784912,2026-02-02T23:50:27.577536
vowels,CWAE-MMD-Huber,123,1456,6,6,0.1510574018126888,0.9140925266903916,0.6981314944238344,0.0,6.250526428222656,2026-02-02T23:50:33.837607
vowels,CWAE-MMD-DIF-Dual,123,1456,6,6,0.1510574018126888,0.8738790035587187,0.5749176665145096,0.0,7.544568300247192,2026-02-02T23:50:41.391377
vowels,CWAE-MMD-IF-Dual,123,1456,6,6,0.1510574018126888,0.8708896797153025,0.5738893061640021,0.0,5.1825478076934814,2026-02-02T23:50:46.588094
vowels,CWAE-MMD-IF-Latent,123,1456,6,6,0.1510574018126888,0.7202846975088968,0.3383619135257431,0.0,5.347329616546631,2026-02-02T23:50:51.944492
vowels,IF,456,1456,6,6,0.1510574018126888,0.661423487544484,0.2677844387169545,0.0,0.2108683586120605,2026-02-02T23:50:52.163736
vowels,IF-concat,456,1456,6,6,0.1510574018126888,0.7565836298932385,0.3753419101556425,0.0,0.1874091625213623,2026-02-02T23:50:52.358416
vowels,DIF,456,1456,6,6,0.1510574018126888,0.8358718861209964,0.4599254388729437,0.0,1.3553504943847656,2026-02-02T23:50:53.722407
vowels,CVAE,456,1456,6,6,0.1510574018126888,0.8494661921708185,0.5283671088135348,0.0,2.318610668182373,2026-02-02T23:50:56.051591
vowels,CWAE-MMD-IF,456,1456,6,6,0.1510574018126888,0.9043416370106762,0.6670854321470401,0.0,4.984431028366089,2026-02-02T23:51:01.046860
vowels,CWAE-MMD-CRPS,456,1456,6,6,0.1510574018126888,0.9145907473309608,0.7912756353727799,0.0,5.578265190124512,2026-02-02T23:51:06.635424
vowels,CWAE-MMD-Huber,456,1456,6,6,0.1510574018126888,0.8923131672597864,0.6836616925257328,0.0,5.347494840621948,2026-02-02T23:51:11.994801
vowels,CWAE-MMD-DIF-Dual,456,1456,6,6,0.1510574018126888,0.8651957295373666,0.6228661460912213,0.0,7.376047611236572,2026-02-02T23:51:19.381602
vowels,CWAE-MMD-IF-Dual,456,1456,6,6,0.1510574018126888,0.8231316725978648,0.5094812220792272,0.0,5.625971078872681,2026-02-02T23:51:25.021614
vowels,CWAE-MMD-IF-Latent,456,1456,6,6,0.1510574018126888,0.6926690391459074,0.3046517376400278,0.0,7.093692779541016,2026-02-02T23:51:32.126207
saml,IF,42,100000,5,2,0.0066643457502362,0.5211137647764781,0.00962972922264,0.0,0.8418362140655518,2026-02-02T23:51:33.013517
saml,IF-concat,42,100000,5,2,0.0066643457502362,0.7005604954748612,0.0175821237539563,0.0,0.7459244728088379,2026-02-02T23:51:33.775114
saml,DIF,42,100000,5,2,0.0066643457502362,0.6810911147960194,0.0238807232720449,0.0,4.948318004608154,2026-02-02T23:51:38.755142
saml,CVAE,42,100000,5,2,0.0066643457502362,0.6220149066911973,0.0208320822509458,0.0,164.51960349082947,2026-02-02T23:54:23.297818
saml,CWAE-MMD-IF,42,100000,5,2,0.0066643457502362,0.6576200632047293,0.0168264611936812,0.0,323.7203760147095,2026-02-02T23:59:47.041634
saml,CWAE-MMD-CRPS,42,100000,5,2,0.0066643457502362,0.6307373162724903,0.0153122610166518,0.0,309.18239760398865,2026-02-03T00:04:56.247057
saml,CWAE-MMD-Huber,42,100000,5,2,0.0066643457502362,0.638177024057104,0.016169210729579,0.0,300.1011095046997,2026-02-03T00:09:56.367098
saml,CWAE-MMD-DIF-Dual,42,100000,5,2,0.0066643457502362,0.658769562790364,0.0218184235297904,0.0,305.8906760215759,2026-02-03T00:15:02.277747
saml,CWAE-MMD-IF-Dual,42,100000,5,2,0.0066643457502362,0.6571109804205827,0.0197262812147185,0.0,321.3776557445526,2026-02-03T00:20:23.681175
saml,CWAE-MMD-IF-Latent,42,100000,5,2,0.0066643457502362,0.6018006771828536,0.021264623930935,0.0,377.22585344314575,2026-02-03T00:26:40.932812
saml,IF,123,100000,5,2,0.0066643457502362,0.5071615337421937,0.0093283968795204,0.0,0.826092004776001,2026-02-03T00:26:41.796662
saml,IF-concat,123,100000,5,2,0.0066643457502362,0.7004314032899639,0.0182073905423543,0.0,0.7720139026641846,2026-02-03T00:26:42.583893
saml,DIF,123,100000,5,2,0.0066643457502362,0.6835851533899122,0.0239619435732073,0.0,5.041194915771484,2026-02-03T00:26:47.645771
saml,CVAE,123,100000,5,2,0.0066643457502362,0.6376830736419539,0.0161815882391667,0.0,133.91681504249573,2026-02-03T00:29:01.584834
saml,CWAE-MMD-IF,123,100000,5,2,0.0066643457502362,0.6511222986853147,0.0267838220627373,0.0,338.0266606807709,2026-02-03T00:34:39.643770
saml,CWAE-MMD-CRPS,123,100000,5,2,0.0066643457502362,0.6166012549778022,0.0161139771930232,0.0,331.38106417655945,2026-02-03T00:40:11.054922
saml,CWAE-MMD-Huber,123,100000,5,2,0.0066643457502362,0.645861652036219,0.0134704546388124,0.0,353.23897671699524,2026-02-03T00:46:04.317301
saml,CWAE-MMD-DIF-Dual,123,100000,5,2,0.0066643457502362,0.6571978514277856,0.0299324598916565,0.0,369.3712501525879,2026-02-03T00:52:13.712773
saml,CWAE-MMD-IF-Dual,123,100000,5,2,0.0066643457502362,0.655629315994503,0.0258762108892184,0.0,381.9439992904663,2026-02-03T00:58:35.688956
saml,CWAE-MMD-IF-Latent,123,100000,5,2,0.0066643457502362,0.6391210223353767,0.0200793458309173,0.0,397.7662479877472,2026-02-03T01:05:13.484990
saml,IF,456,100000,5,2,0.0066643457502362,0.5123993884281093,0.0100639740134847,0.0,0.7192683219909668,2026-02-03T01:05:14.256945
saml,IF-concat,456,100000,5,2,0.0066643457502362,0.707956487526818,0.0183237593786492,0.0,0.7033741474151611,2026-02-03T01:05:14.978347
saml,DIF,456,100000,5,2,0.0066643457502362,0.6837379716348414,0.0240942786315973,0.0,5.225852489471436,2026-02-03T01:05:20.232117
saml,CVAE,456,100000,5,2,0.0066643457502362,0.5936927165105728,0.016033247442161,0.0,182.32116270065308,2026-02-03T01:08:22.584830
saml,CWAE-MMD-IF,456,40000,5,2,0.0052284327150504,0.6898415479318997,0.0479722853394153,0.0,259.412127494812,2026-02-03T01:14:39.231528
saml,CWAE-MMD-CRPS,456,40000,5,2,0.0052284327150504,0.6397926834355316,0.0509797245413955,0.0,210.6098589897156,2026-02-03T01:18:09.862583
saml,CWAE-MMD-Huber,456,40000,5,2,0.0052284327150504,0.6347974804988945,0.0933659792630333,0.0,206.1295998096466,2026-02-03T01:21:36.011079
saml,CWAE-MMD-DIF-Dual,456,40000,5,2,0.0052284327150504,0.701104218436217,0.0547786507879182,0.0,211.27624082565308,2026-02-03T01:25:07.305915
saml,CWAE-MMD-IF-Dual,456,40000,5,2,0.0052284327150504,0.702796598554326,0.0650491791879683,0.0,234.75031065940857,2026-02-03T01:29:02.080244
saml,CWAE-MMD-IF-Latent,456,40000,5,2,0.0052284327150504,0.6749438356246016,0.0874410402710858,0.0,234.6283707618713,2026-02-03T01:32:56.728479
paysim,IF,42,40000,3,7,0.5636925188743994,0.7876787053279656,0.8358442709929237,0.0,0.5716321468353271,2026-02-03T01:33:15.305254
paysim,IF-concat,42,40000,3,7,0.5636925188743994,0.8443601873440398,0.8601685901116929,0.0,0.5877883434295654,2026-02-03T01:33:15.912128
paysim,DIF,42,40000,3,7,0.5636925188743994,0.7756718482561621,0.784154445956079,0.0,3.5484619140625,2026-02-03T01:33:19.490788
paysim,CVAE,42,40000,3,7,0.5636925188743994,0.8830577723545553,0.9171832576581436,0.0,77.92899203300476,2026-02-03T01:34:37.445008
paysim,CWAE-MMD-IF,42,40000,3,7,0.5636925188743994,0.9095115631110116,0.9382684906221364,0.0,205.3078072071076,2026-02-03T01:38:02.775330
paysim,CWAE-MMD-CRPS,42,40000,3,7,0.5636925188743994,0.8998213964244923,0.9251904639480308,0.0,230.79464292526245,2026-02-03T01:41:53.593636
paysim,CWAE-MMD-Huber,42,40000,3,7,0.5636925188743994,0.9077541521179804,0.934246821138387,0.0,209.049729347229,2026-02-03T01:45:22.668921
paysim,CWAE-MMD-DIF-Dual,42,40000,3,7,0.5636925188743994,0.8995211476658292,0.9322226972240168,0.0,219.8481719493866,2026-02-03T01:49:02.542308
paysim,CWAE-MMD-IF-Dual,42,40000,3,7,0.5636925188743994,0.8954987987847012,0.9294812980094748,0.0,199.0114748477936,2026-02-03T01:52:21.585016
paysim,CWAE-MMD-IF-Latent,42,40000,3,7,0.5636925188743994,0.7784125950025589,0.8117087371027487,0.0,194.67933320999143,2026-02-03T01:55:36.290603
paysim,IF,123,40000,3,7,0.5636925188743994,0.7895216554225652,0.8368301701817853,0.0,0.5767924785614014,2026-02-03T01:55:36.898154
paysim,IF-concat,123,40000,3,7,0.5636925188743994,0.846618469424301,0.8583191192045216,0.0,0.6286134719848633,2026-02-03T01:55:37.549817
paysim,DIF,123,40000,3,7,0.5636925188743994,0.7753105575994472,0.7845118381664862,0.0,4.015359163284302,2026-02-03T01:55:41.590429
paysim,CVAE,123,40000,3,7,0.5636925188743994,0.8755638307198419,0.9074013645001516,0.0,75.15959858894348,2026-02-03T01:56:56.777102
paysim,CWAE-MMD-IF,123,40000,3,7,0.5636925188743994,0.9086825463324192,0.9339384517244164,0.0,170.70982217788696,2026-02-03T01:59:47.513082
paysim,CWAE-MMD-CRPS,123,40000,3,7,0.5636925188743994,0.8904209824313296,0.9259959015613892,0.0,168.21026349067688,2026-02-03T02:02:35.746482
paysim,CWAE-MMD-Huber,123,40000,3,7,0.5636925188743994,0.9059289189219368,0.9327647631710232,0.0,161.00146389007568,2026-02-03T02:05:16.772351
paysim,CWAE-MMD-DIF-Dual,123,40000,3,7,0.5636925188743994,0.9105815297099652,0.9371481026196092,0.0,169.77802991867063,2026-02-03T02:08:06.574283
paysim,CWAE-MMD-IF-Dual,123,40000,3,7,0.5636925188743994,0.8964085184303916,0.9219471757229372,0.0,165.02961826324463,2026-02-03T02:10:51.630856
paysim,CWAE-MMD-IF-Latent,123,40000,3,7,0.5636925188743994,0.774215825649323,0.7977055390856649,0.0,160.05960869789124,2026-02-03T02:13:31.713261
paysim,IF,456,40000,3,7,0.5636925188743994,0.7906920720479802,0.8307596379690165,0.0,0.4827022552490234,2026-02-03T02:13:32.222747
paysim,IF-concat,456,40000,3,7,0.5636925188743994,0.835332134675014,0.8519105161614895,0.0,0.4916591644287109,2026-02-03T02:13:32.733915
paysim,DIF,456,40000,3,7,0.5636925188743994,0.7827374623207057,0.7946338715534904,0.0,3.467207193374634,2026-02-03T02:13:36.225047
paysim,CVAE,456,40000,3,7,0.5636925188743994,0.8611848916188365,0.9003776360517965,0.0,65.73755168914795,2026-02-03T02:14:41.986972
paysim,CWAE-MMD-IF,456,40000,3,7,0.5636925188743994,0.9194386669797864,0.9458898035412944,0.0,161.10590624809265,2026-02-03T02:17:23.116919
paysim,CWAE-MMD-CRPS,456,40000,3,7,0.5636925188743994,0.9043343214382844,0.9332829321408556,0.0,171.87908625602722,2026-02-03T02:20:15.020245
