dataset,method,seed,n_samples,n_context,n_behavior,anomaly_rate,auroc,auprc,nan_rate,runtime_sec,timestamp
paysim,CWAE-MMD-Huber,456,40000,3,7,0.5636925188743994,0.9205910985589916,0.9417079289140003,0.0,166.00471234321594,2026-02-03T02:23:01.052117
paysim,CWAE-MMD-DIF-Dual,456,40000,3,7,0.5636925188743994,0.9184691504072944,0.9442328358313942,0.0,165.75107550621033,2026-02-03T02:25:46.827108
paysim,CWAE-MMD-IF-Dual,456,40000,3,7,0.5636925188743994,0.9140321303329372,0.9416215851936032,0.0,159.54314470291138,2026-02-03T02:28:26.398791
paysim,CWAE-MMD-IF-Latent,456,40000,3,7,0.5636925188743994,0.7812595090664648,0.8136794200878004,0.0,162.62863993644714,2026-02-03T02:31:09.053044
creditcard,IF,42,40000,2,28,0.058620278803765,0.949717181009299,0.7645839123551289,0.0,0.669506311416626,2026-02-03T02:31:12.926612
creditcard,IF-concat,42,40000,2,28,0.058620278803765,0.9469697671283764,0.7156957777521847,0.0,0.5892062187194824,2026-02-03T02:31:13.532801
creditcard,DIF,42,40000,2,28,0.058620278803765,0.945203756239562,0.6447528174920415,0.0,3.8518223762512207,2026-02-03T02:31:17.403859
creditcard,CVAE,42,40000,2,28,0.058620278803765,0.9535234296780382,0.8115396077358232,0.0,90.5533492565155,2026-02-03T02:32:47.979402
creditcard,CWAE-MMD-IF,42,40000,2,28,0.058620278803765,0.9555809031068416,0.8729847579503749,0.0,258.7089321613312,2026-02-03T02:37:06.710582
creditcard,CWAE-MMD-CRPS,42,40000,2,28,0.058620278803765,0.9523466464572252,0.8535456455052047,0.0,259.093980550766,2026-02-03T02:41:25.823703
creditcard,CWAE-MMD-Huber,42,40000,2,28,0.058620278803765,0.9529248124401252,0.8597423708308348,0.0,304.93631076812744,2026-02-03T02:46:30.779853
creditcard,CWAE-MMD-DIF-Dual,42,40000,2,28,0.058620278803765,0.9588322667810908,0.8576728787801726,0.0,224.23271131515503,2026-02-03T02:50:15.034806
creditcard,CWAE-MMD-IF-Dual,42,40000,2,28,0.058620278803765,0.9592839951308004,0.8606155121894475,0.0,190.4431843757629,2026-02-03T02:53:25.502869
creditcard,CWAE-MMD-IF-Latent,42,40000,2,28,0.058620278803765,0.9513005454696998,0.7069470538065247,0.0,179.68094992637634,2026-02-03T02:56:25.201654
creditcard,IF,123,40000,2,28,0.058620278803765,0.9461406552427756,0.7262271222460686,0.0,0.5165200233459473,2026-02-03T02:56:25.752751
creditcard,IF-concat,123,40000,2,28,0.058620278803765,0.9488831814023746,0.7449790948347805,0.0,0.5420386791229248,2026-02-03T02:56:26.310479
creditcard,DIF,123,40000,2,28,0.058620278803765,0.9470134993717992,0.6715576190342045,0.0,3.687518358230591,2026-02-03T02:56:30.017122
creditcard,CVAE,123,40000,2,28,0.058620278803765,0.9481901539683668,0.8356736183253483,0.0,79.24725008010864,2026-02-03T02:57:49.285768
creditcard,CWAE-MMD-IF,123,40000,2,28,0.058620278803765,0.9542252035607306,0.8654056231609574,0.0,202.387690782547,2026-02-03T03:01:11.689960
creditcard,CWAE-MMD-CRPS,123,40000,2,28,0.058620278803765,0.9573896172451156,0.8715357668443817,0.0,237.6633038520813,2026-02-03T03:05:09.370806
creditcard,CWAE-MMD-Huber,123,40000,2,28,0.058620278803765,0.96197687233169,0.8676182223537359,0.0,234.23508310318,2026-02-03T03:09:03.625564
creditcard,CWAE-MMD-DIF-Dual,123,40000,2,28,0.058620278803765,0.9593508797383884,0.8622864723768171,0.0,314.6422917842865,2026-02-03T03:14:18.286345
creditcard,CWAE-MMD-IF-Dual,123,40000,2,28,0.058620278803765,0.9597864014331828,0.8385030096024451,0.0,285.8276352882385,2026-02-03T03:19:04.135724
creditcard,CWAE-MMD-IF-Latent,123,40000,2,28,0.058620278803765,0.95614607804096,0.7639414009263028,0.0,257.307633638382,2026-02-03T03:23:21.462350
creditcard,IF,456,40000,2,28,0.058620278803765,0.9514644127582904,0.7663392572562749,0.0,0.5740242004394531,2026-02-03T03:23:22.075238
creditcard,IF-concat,456,40000,2,28,0.058620278803765,0.9518821843072248,0.7412830234935353,0.0,0.5661516189575195,2026-02-03T03:23:22.660340
creditcard,DIF,456,40000,2,28,0.058620278803765,0.9476666532897452,0.6723176796884144,0.0,3.845579862594605,2026-02-03T03:23:26.524830
creditcard,CVAE,456,40000,2,28,0.058620278803765,0.95434585310288,0.8129476823408721,0.0,114.56982922554016,2026-02-03T03:25:21.114364
creditcard,CWAE-MMD-IF,456,40000,2,28,0.058620278803765,0.9616699748822576,0.8593807811617284,0.0,265.75563192367554,2026-02-03T03:29:46.888691
creditcard,CWAE-MMD-CRPS,456,40000,2,28,0.058620278803765,0.9587396573244304,0.864982649879158,0.0,257.2454209327698,2026-02-03T03:34:04.153872
creditcard,CWAE-MMD-Huber,456,40000,2,28,0.058620278803765,0.9619390568035536,0.8658948591524215,0.0,232.09126830101013,2026-02-03T03:37:56.262882
creditcard,CWAE-MMD-DIF-Dual,456,40000,2,28,0.058620278803765,0.959324383143844,0.850286446010653,0.0,232.4769501686096,2026-02-03T03:41:48.759247
creditcard,CWAE-MMD-IF-Dual,456,40000,2,28,0.058620278803765,0.9583028493871826,0.8501206252875112,0.0,230.47172451019287,2026-02-03T03:45:39.253497
creditcard,CWAE-MMD-IF-Latent,456,40000,2,28,0.058620278803765,0.948680212343194,0.7548283224840806,0.0,237.5958125591278,2026-02-03T03:49:36.868085
ieee_cis,IF,42,40000,11,31,0.8423562984101101,0.6082687334814689,0.8879748871667876,0.0,0.5244450569152832,2026-02-03T03:50:04.357858
ieee_cis,IF-concat,42,40000,11,31,0.8423562984101101,0.6522065696958347,0.9064270891078032,0.0,0.5622732639312744,2026-02-03T03:50:04.953791
ieee_cis,DIF,42,40000,11,31,0.8423562984101101,0.5896024671961557,0.8648340518497007,0.0,3.3663313388824463,2026-02-03T03:50:08.355971
ieee_cis,CVAE,42,40000,11,31,0.8423562984101101,0.5687249361954794,0.8728754822690439,0.0,55.201940059661865,2026-02-03T03:51:03.591897
ieee_cis,CWAE-MMD-IF,42,40000,11,31,0.8423562984101101,0.5974238453502743,0.8876977738158165,0.0,107.84814190864564,2026-02-03T03:52:51.470231
ieee_cis,CWAE-MMD-CRPS,42,40000,11,31,0.8423562984101101,0.6454485261724843,0.9000553137597458,0.0,111.77655339241028,2026-02-03T03:54:43.278763
ieee_cis,CWAE-MMD-Huber,42,40000,11,31,0.8423562984101101,0.6289979549288387,0.8960091378238482,0.0,117.38706159591676,2026-02-03T03:56:40.697559
ieee_cis,CWAE-MMD-DIF-Dual,42,40000,11,31,0.8423562984101101,0.6096479040720719,0.8884300292762233,0.0,114.10881972312929,2026-02-03T03:58:34.838447
ieee_cis,CWAE-MMD-IF-Dual,42,40000,11,31,0.8423562984101101,0.5980131225514234,0.8828058651497832,0.0,118.1276843547821,2026-02-03T04:00:33.000295
ieee_cis,CWAE-MMD-IF-Latent,42,40000,11,31,0.8423562984101101,0.5531109144329907,0.8577882197780479,0.0,112.50297594070436,2026-02-03T04:02:25.537064
ieee_cis,IF,123,40000,11,31,0.8423562984101101,0.6091855669830859,0.8914676031068554,0.0,0.4896113872528076,2026-02-03T04:02:26.077009
ieee_cis,IF-concat,123,40000,11,31,0.8423562984101101,0.6402085076757468,0.9021998883912836,0.0,0.5078821182250977,2026-02-03T04:02:26.614246
ieee_cis,DIF,123,40000,11,31,0.8423562984101101,0.5903193415493859,0.8655940379767053,0.0,3.321054458618164,2026-02-03T04:02:29.969267
ieee_cis,CVAE,123,40000,11,31,0.8423562984101101,0.5263001252468265,0.8520781917530162,0.0,53.71635031700134,2026-02-03T04:03:23.717101
ieee_cis,CWAE-MMD-IF,123,40000,11,31,0.8423562984101101,0.5820577091050502,0.8793252253986443,0.0,109.34741520881651,2026-02-03T04:05:13.096538
ieee_cis,CWAE-MMD-CRPS,123,40000,11,31,0.8423562984101101,0.6368309407881758,0.901555964048156,0.0,123.24639678001404,2026-02-03T04:07:16.375629
ieee_cis,CWAE-MMD-Huber,123,40000,11,31,0.8423562984101101,0.6003409524057679,0.8866320638657814,0.0,108.73648428916933,2026-02-03T04:09:05.144374
ieee_cis,CWAE-MMD-DIF-Dual,123,100000,11,31,0.1161556603773584,0.5862775345760098,0.1919351607374102,0.0,704.5887491703033,2026-02-03T04:11:24.908124
ieee_cis,CWAE-MMD-IF-Latent,123,40000,11,31,0.8423562984101101,0.5446823437892914,0.8544123611806466,0.0,110.0041024684906,2026-02-03T04:14:44.323931
ieee_cis,IF,456,40000,11,31,0.8423562984101101,0.6011697425583691,0.8865542594456037,0.0,0.5060343742370605,2026-02-03T04:14:44.876443
ieee_cis,IF-concat,456,40000,11,31,0.8423562984101101,0.633237739657031,0.9025326301028076,0.0,0.5304625034332275,2026-02-03T04:14:45.436980
ieee_cis,DIF,456,40000,11,31,0.8423562984101101,0.57706291667829,0.8616079633965342,0.0,3.3258626461029053,2026-02-03T04:14:48.794861
ieee_cis,CVAE,456,40000,11,31,0.8423562984101101,0.5889146089772102,0.8860161349896464,0.0,52.96828651428223,2026-02-03T04:15:41.796295
ieee_cis,CWAE-MMD-IF,456,40000,11,31,0.8423562984101101,0.5974248340389129,0.8901129000184383,0.0,112.53300952911376,2026-02-03T04:17:34.361503
ieee_cis,CWAE-MMD-CRPS,456,40000,11,31,0.8423562984101101,0.6332153815272489,0.9009877594377336,0.0,117.0198781490326,2026-02-03T04:19:31.414561
ieee_cis,CWAE-MMD-Huber,456,40000,11,31,0.8423562984101101,0.6083715570998789,0.8927596835754024,0.0,108.44524693489076,2026-02-03T04:21:19.891186
ieee_cis,CWAE-MMD-DIF-Dual,456,40000,11,31,0.8423562984101101,0.6121899852574009,0.8888498530798045,0.0,118.40183424949646,2026-02-03T04:23:18.325017
ieee_cis,CWAE-MMD-IF-Dual,123,100000,11,31,0.1161556603773584,0.5698532048328177,0.1649459118762491,0.0,730.1177315711975,2026-02-03T04:23:35.056326
ieee_cis,CWAE-MMD-IF-Dual,456,40000,11,31,0.8423562984101101,0.6097182886911002,0.8886280046021545,0.0,114.51968836784364,2026-02-03T04:25:12.880672
ieee_cis,CWAE-MMD-IF-Latent,456,40000,11,31,0.8423562984101101,0.5566253834093866,0.8615491121557957,0.0,109.68705797195436,2026-02-03T04:27:02.600325
ieee_cis,CWAE-MMD-IF-Latent,123,100000,11,31,0.11615566037735849,0.5056307324658034,0.12718885690832063,0.0,442.069397687912,2026-02-03T04:30:57.150378
ieee_cis,IF,456,100000,11,31,0.11615566037735849,0.6062197032926184,0.17706512413299708,0.0,0.650977611541748,2026-02-03T04:30:57.880214
ieee_cis,IF-concat,456,100000,11,31,0.11615566037735849,0.6121669494938776,0.19242689019176287,0.0,0.7313721179962158,2026-02-03T04:30:58.635214
ieee_cis,DIF,456,100000,11,31,0.11615566037735849,0.5629858225851546,0.15444012859134934,0.0,4.527864933013916,2026-02-03T04:31:03.189161
ieee_cis,CVAE,456,100000,11,31,0.11615566037735849,0.5951367632487077,0.1738195607983321,0.0,142.6520276069641,2026-02-03T04:33:25.866256
ieee_cis,CWAE-MMD-IF,456,100000,11,31,0.11615566037735849,0.6242245979543186,0.19791595300478734,0.0,308.43750762939453,2026-02-03T04:38:34.328067
ieee_cis,CWAE-MMD-CRPS,456,100000,11,31,0.11615566037735849,0.6413296947211397,0.22049027028010193,0.0,326.38801169395447,2026-02-03T04:44:00.740220
ieee_cis,CWAE-MMD-Huber,456,100000,11,31,0.11615566037735849,0.6078522457136444,0.19485822585396828,0.0,314.85262155532837,2026-02-03T04:49:15.618217
ieee_cis,CWAE-MMD-DIF-Dual,456,100000,11,31,0.11615566037735849,0.6009907745543555,0.20646595697280842,0.0,322.2755982875824,2026-02-03T04:54:37.917729
ieee_cis,CWAE-MMD-IF-Dual,456,100000,11,31,0.11615566037735849,0.5935142596591242,0.18057062543207764,0.0,313.99974036216736,2026-02-03T04:59:51.942268
ieee_cis,CWAE-MMD-IF-Latent,456,100000,11,31,0.11615566037735849,0.5284524127429681,0.134232516242906,0.0,311.2211067676544,2026-02-03T05:05:03.186820
paysim,IF,42,100000,3,7,0.0057734421660362335,0.5260456944885588,0.01806099554048447,0.0,0.6226418018341064,2026-02-03T05:05:03.858394
paysim,IF-concat,42,100000,3,7,0.0057734421660362335,0.696624742794802,0.013496980120313333,0.0,0.7163395881652832,2026-02-03T05:05:04.595018
paysim,DIF,42,100000,3,7,0.0057734421660362335,0.7603891911673318,0.07377646079888667,0.0,4.274602174758911,2026-02-03T05:05:08.896176
paysim,CVAE,42,100000,3,7,0.0057734421660362335,0.7832735489483933,0.09908097879131993,0.0,142.46363973617554,2026-02-03T05:07:31.388349
paysim,CWAE-MMD-IF,42,100000,3,7,0.0057734421660362335,0.788234674713104,0.07631740233012757,0.0,317.40617990493774,2026-02-03T05:12:48.817134
paysim,CWAE-MMD-CRPS,42,100000,3,7,0.0057734421660362335,0.7962796735392816,0.049824150490948,0.0,332.1241149902344,2026-02-03T05:18:20.964594
paysim,CWAE-MMD-Huber,42,100000,3,7,0.0057734421660362335,0.8463022005717206,0.11246514179877608,0.0,320.1884801387787,2026-02-03T05:23:41.176506
paysim,CWAE-MMD-DIF-Dual,42,100000,3,7,0.0057734421660362335,0.7969364962092441,0.09699927335604977,0.0,325.57762598991394,2026-02-03T05:29:06.778410
paysim,CWAE-MMD-IF-Dual,42,100000,3,7,0.0057734421660362335,0.7907614136964358,0.09712009418961196,0.0,317.86022567749023,2026-02-03T05:34:24.669317
paysim,CWAE-MMD-IF-Latent,42,100000,3,7,0.0057734421660362335,0.7914510343446618,0.10929167421525698,0.0,317.0365312099457,2026-02-03T05:39:41.729050
paysim,IF,123,100000,3,7,0.0057734421660362335,0.5225250904533716,0.017561557305228185,0.0,0.6121189594268799,2026-02-03T05:39:42.381275
paysim,IF-concat,123,100000,3,7,0.0057734421660362335,0.7156147722094099,0.016715706835792373,0.0,0.6977245807647705,2026-02-03T05:39:43.099868
paysim,DIF,123,100000,3,7,0.0057734421660362335,0.7712789830555289,0.06318699788670337,0.0,4.314984321594238,2026-02-03T05:39:47.437565
paysim,CVAE,123,100000,3,7,0.0057734421660362335,0.638304758814025,0.06007642762175763,0.0,141.58114314079285,2026-02-03T05:42:09.039233
paysim,CWAE-MMD-IF,123,100000,3,7,0.0057734421660362335,0.7322025654923839,0.045600696822008374,0.0,316.5084822177887,2026-02-03T05:47:25.568053
paysim,CWAE-MMD-CRPS,123,100000,3,7,0.0057734421660362335,0.7789347216659992,0.10320957827087684,0.0,331.2863960266113,2026-02-03T05:52:56.877219
paysim,CWAE-MMD-Huber,123,100000,3,7,0.0057734421660362335,0.7648717253808018,0.03874555899048987,0.0,321.1629431247711,2026-02-03T05:58:18.062208
paysim,CWAE-MMD-DIF-Dual,123,100000,3,7,0.0057734421660362335,0.7254541656884814,0.06284604469061107,0.0,324.319584608078,2026-02-03T06:03:42.404210
paysim,CWAE-MMD-IF-Dual,123,100000,3,7,0.0057734421660362335,0.7281742401226299,0.057185778232860474,0.0,313.7199971675873,2026-02-03T06:08:56.149238
paysim,CWAE-MMD-IF-Latent,123,100000,3,7,0.0057734421660362335,0.7520567784790024,0.08267773720737996,0.0,315.6664037704468,2026-02-03T06:14:11.836530
paysim,IF,456,100000,3,7,0.0057734421660362335,0.5202864126607101,0.011673330371045761,0.0,0.6190135478973389,2026-02-03T06:14:12.492855
paysim,IF-concat,456,100000,3,7,0.0057734421660362335,0.7011884088492397,0.015837147717601058,0.0,0.711085319519043,2026-02-03T06:14:13.225520
paysim,DIF,456,100000,3,7,0.0057734421660362335,0.7669707959896704,0.06180958816599821,0.0,4.38017725944519,2026-02-03T06:14:17.628843
paysim,CVAE,456,100000,3,7,0.0057734421660362335,0.761417580406833,0.07022951264259442,0.0,142.27514910697937,2026-02-03T06:16:39.925493
paysim,CWAE-MMD-IF,456,100000,3,7,0.0057734421660362335,0.7003809744106722,0.028466091515440117,0.0,317.51475191116333,2026-02-03T06:21:57.463429
paysim,CWAE-MMD-CRPS,456,100000,3,7,0.0057734421660362335,0.7238604428762792,0.03535032074586998,0.0,331.47647404670715,2026-02-03T06:27:28.963161
paysim,CWAE-MMD-Huber,456,100000,3,7,0.0057734421660362335,0.7935682301520445,0.06418153571796407,0.0,321.2401759624481,2026-02-03T06:32:50.224938
paysim,CWAE-MMD-DIF-Dual,456,100000,3,7,0.0057734421660362335,0.7363638089845745,0.06692014578520145,0.0,324.11813473701477,2026-02-03T06:38:14.362837
paysim,CWAE-MMD-IF-Dual,456,100000,3,7,0.0057734421660362335,0.7167812581994946,0.0634217250591615,0.0,318.48286843299866,2026-02-03T06:43:32.873951
paysim,CWAE-MMD-IF-Latent,456,100000,3,7,0.0057734421660362335,0.7591709188957785,0.10475380716186738,0.0,316.8553123474121,2026-02-03T06:48:49.752238
creditcard,IF,42,284807,2,28,0.008578153604742393,0.9493109883704222,0.44014417426283964,0.0,1.3601114749908447,2026-02-03T06:48:51.366451
creditcard,IF-concat,42,284807,2,28,0.008578153604742393,0.9473710454266846,0.33841352788773954,0.0,1.5523931980133057,2026-02-03T06:48:52.960855
creditcard,DIF,42,284807,2,28,0.008578153604742393,0.9516994133239084,0.3487826194223599,0.0,9.412930011749268,2026-02-03T06:49:02.428549
creditcard,CVAE,42,284807,2,28,0.008578153604742393,0.9496990984893231,0.6549799705028216,0.0,415.2766783237457,2026-02-03T06:55:57.756869
creditcard,CWAE-MMD-IF,42,284807,2,28,0.008578153604742393,0.9415790612982365,0.7673687648864371,0.0,906.4789276123047,2026-02-03T07:11:04.272509
creditcard,CWAE-MMD-CRPS,42,284807,2,28,0.008578153604742393,0.9526941733726291,0.6775375263908732,0.0,955.3947474956512,2026-02-03T07:26:59.718616
creditcard,CWAE-MMD-Huber,42,284807,2,28,0.008578153604742393,0.9497077843208659,0.7337549744393153,0.0,920.3975172042847,2026-02-03T07:42:20.161210
creditcard,CWAE-MMD-DIF-Dual,42,284807,2,28,0.008578153604742393,0.9517655042807925,0.7588436425162175,0.0,921.8662650585175,2026-02-03T07:57:42.075130
creditcard,CWAE-MMD-IF-Dual,42,284807,2,28,0.008578153604742393,0.9510601647176805,0.760728429327788,0.0,904.1711356639862,2026-02-03T08:12:46.301800
creditcard,CWAE-MMD-IF-Latent,42,284807,2,28,0.008578153604742393,0.9457000773074752,0.38642179896757883,0.0,901.9877572059631,2026-02-03T08:27:48.341432
creditcard,IF,123,284807,2,28,0.008578153604742393,0.9521294870898519,0.43770063684845634,0.0,1.5147831439971924,2026-02-03T08:27:50.029217
creditcard,IF-concat,123,284807,2,28,0.008578153604742393,0.9504924759252341,0.3508646395396511,0.0,1.5210754871368408,2026-02-03T08:27:51.600320
creditcard,DIF,123,284807,2,28,0.008578153604742393,0.9516299981598904,0.29641272114772343,0.0,9.522403001785278,2026-02-03T08:28:01.164453
creditcard,CVAE,123,284807,2,28,0.008578153604742393,0.9436134760640643,0.6469503372579285,0.0,412.97721886634827,2026-02-03T08:34:54.184049
creditcard,CWAE-MMD-IF,123,284807,2,28,0.008578153604742393,0.947098674906697,0.7306466936762903,0.0,903.603490114212,2026-02-03T08:49:57.827584
creditcard,CWAE-MMD-CRPS,123,284807,2,28,0.008578153604742393,0.9478232984456008,0.7703978606328311,0.0,951.7997057437897,2026-02-03T09:05:49.673904
creditcard,CWAE-MMD-Huber,123,284807,2,28,0.008578153604742393,0.9587269659253757,0.660491348089141,0.0,963.9952206611633,2026-02-03T09:21:53.708613
creditcard,CWAE-MMD-DIF-Dual,123,284807,2,28,0.008578153604742393,0.9550950730389072,0.7546373500168929,0.0,974.5968813896179,2026-02-03T09:38:08.352931
creditcard,CWAE-MMD-IF-Dual,123,284807,2,28,0.008578153604742393,0.9571069689822163,0.7028133072714559,0.0,939.6183831691742,2026-02-03T09:53:48.014294
creditcard,CWAE-MMD-IF-Latent,123,284807,2,28,0.008578153604742393,0.9534543087372032,0.4245603955625059,0.0,934.1983318328857,2026-02-03T10:09:22.260721
creditcard,IF,456,284807,2,28,0.008578153604742393,0.9457461872773942,0.4319218230527337,0.0,1.529529094696045,2026-02-03T10:09:24.004940
creditcard,IF-concat,456,284807,2,28,0.008578153604742393,0.949934866986677,0.3983190802841853,0.0,1.5904064178466797,2026-02-03T10:09:25.644234
creditcard,DIF,456,284807,2,28,0.008578153604742393,0.9518100772517144,0.3310706658170464,0.0,9.817605257034302,2026-02-03T10:09:35.515257
creditcard,CVAE,456,284807,2,28,0.008578153604742393,0.9445614648758557,0.686694674379447,0.0,414.21323585510254,2026-02-03T10:16:29.782935
creditcard,CWAE-MMD-IF,456,284807,2,28,0.008578153604742393,0.9446114888315934,0.46638172950300044,0.0,975.0532557964325,2026-02-03T10:32:44.889934
